Parsed version of ' testb2 hdr p', May 8, 1994, WBP and JLM (IBM)
0      SOI (ffd8)
             Ci=217 HV=11 Tqi=0
             Ci=216 HV=11 Tqi=0
             Ci=215 HV=11 Tqi=0
             Ci=214 HV=11 Tqi=0
             Ci=213 HV=11 Tqi=0
             Ci=212 HV=11 Tqi=0
             Ci=211 HV=11 Tqi=0
             Ci=210 HV=11 Tqi=0
             Ci=209 HV=11 Tqi=0
             Ci=208 HV=11 Tqi=0
             Ci=207 HV=11 Tqi=0
             Ci=206 HV=11 Tqi=0
             Ci=205 HV=11 Tqi=0
             Ci=204 HV=11 Tqi=0
             Ci=203 HV=11 Tqi=0
             Ci=202 HV=11 Tqi=0
             Ci=201 HV=11 Tqi=0
             Ci=200 HV=11 Tqi=0
             Ci=199 HV=11 Tqi=0
             Ci=198 HV=11 Tqi=0
             Ci=197 HV=11 Tqi=0
             Ci=196 HV=11 Tqi=0
             Ci=195 HV=11 Tqi=0
             Ci=194 HV=11 Tqi=0
             Ci=193 HV=11 Tqi=0
             Ci=192 HV=11 Tqi=0
             Ci=191 HV=11 Tqi=0
             Ci=190 HV=11 Tqi=0
             Ci=189 HV=11 Tqi=0
             Ci=188 HV=11 Tqi=0
             Ci=187 HV=11 Tqi=0
             Ci=186 HV=11 Tqi=0
             Ci=185 HV=11 Tqi=0
             Ci=184 HV=11 Tqi=0
             Ci=183 HV=11 Tqi=0
             Ci=182 HV=11 Tqi=0
             Ci=181 HV=11 Tqi=0
             Ci=180 HV=11 Tqi=0
             Ci=179 HV=11 Tqi=0
             Ci=178 HV=11 Tqi=0
             Ci=177 HV=11 Tqi=0
             Ci=176 HV=11 Tqi=0
             Ci=175 HV=11 Tqi=0
             Ci=174 HV=11 Tqi=0
             Ci=173 HV=11 Tqi=0
             Ci=172 HV=11 Tqi=0
             Ci=171 HV=11 Tqi=0
             Ci=170 HV=11 Tqi=0
             Ci=169 HV=11 Tqi=0
             Ci=168 HV=11 Tqi=0
             Ci=167 HV=11 Tqi=0
             Ci=166 HV=11 Tqi=0
             Ci=165 HV=11 Tqi=0
             Ci=164 HV=11 Tqi=0
             Ci=163 HV=11 Tqi=0
             Ci=162 HV=11 Tqi=0
             Ci=161 HV=11 Tqi=0
             Ci=160 HV=11 Tqi=0
             Ci=159 HV=11 Tqi=0
             Ci=158 HV=11 Tqi=0
             Ci=157 HV=11 Tqi=0
             Ci=156 HV=11 Tqi=0
             Ci=155 HV=11 Tqi=0
             Ci=154 HV=11 Tqi=0
             Ci=153 HV=11 Tqi=0
             Ci=152 HV=11 Tqi=0
             Ci=151 HV=11 Tqi=0
             Ci=150 HV=11 Tqi=0
             Ci=149 HV=11 Tqi=0
             Ci=148 HV=11 Tqi=0
             Ci=147 HV=11 Tqi=0
             Ci=146 HV=11 Tqi=0
             Ci=145 HV=11 Tqi=0
             Ci=144 HV=11 Tqi=0
             Ci=143 HV=11 Tqi=0
             Ci=142 HV=11 Tqi=0
             Ci=141 HV=11 Tqi=0
             Ci=140 HV=11 Tqi=0
             Ci=139 HV=11 Tqi=0
             Ci=138 HV=11 Tqi=0
             Ci=137 HV=11 Tqi=0
             Ci=136 HV=11 Tqi=0
             Ci=135 HV=11 Tqi=0
             Ci=134 HV=11 Tqi=0
             Ci=133 HV=11 Tqi=0
             Ci=132 HV=11 Tqi=0
             Ci=131 HV=11 Tqi=0
             Ci=130 HV=11 Tqi=0
             Ci=129 HV=11 Tqi=0
             Ci=128 HV=11 Tqi=0
             Ci=127 HV=11 Tqi=0
             Ci=126 HV=11 Tqi=0
             Ci=125 HV=11 Tqi=0
             Ci=124 HV=11 Tqi=0
             Ci=123 HV=11 Tqi=0
             Ci=122 HV=11 Tqi=0
             Ci=121 HV=11 Tqi=0
             Ci=120 HV=11 Tqi=0
             Ci=119 HV=11 Tqi=0
             Ci=118 HV=11 Tqi=0
             Ci=117 HV=11 Tqi=0
             Ci=116 HV=11 Tqi=0
             Ci=115 HV=11 Tqi=0
             Ci=114 HV=11 Tqi=0
             Ci=113 HV=11 Tqi=0
             Ci=112 HV=11 Tqi=0
             Ci=111 HV=11 Tqi=0
             Ci=110 HV=11 Tqi=0
             Ci=109 HV=11 Tqi=0
             Ci=108 HV=11 Tqi=0
             Ci=107 HV=11 Tqi=0
             Ci=106 HV=11 Tqi=0
             Ci=105 HV=11 Tqi=0
             Ci=104 HV=11 Tqi=0
             Ci=103 HV=11 Tqi=0
             Ci=102 HV=11 Tqi=0
             Ci=101 HV=11 Tqi=0
             Ci=100 HV=11 Tqi=0
             Ci= 99 HV=11 Tqi=0
             Ci= 98 HV=11 Tqi=0
             Ci= 97 HV=11 Tqi=0
             Ci= 96 HV=11 Tqi=0
             Ci= 95 HV=11 Tqi=0
             Ci= 94 HV=11 Tqi=0
             Ci= 93 HV=11 Tqi=0
             Ci= 92 HV=11 Tqi=0
             Ci= 91 HV=11 Tqi=0
             Ci= 90 HV=11 Tqi=0
             Ci= 89 HV=11 Tqi=0
             Ci= 88 HV=11 Tqi=0
             Ci= 87 HV=11 Tqi=0
             Ci= 86 HV=11 Tqi=0
             Ci= 85 HV=11 Tqi=0
             Ci= 84 HV=11 Tqi=0
             Ci= 83 HV=11 Tqi=0
             Ci= 82 HV=11 Tqi=0
             Ci= 81 HV=11 Tqi=0
             Ci= 80 HV=11 Tqi=0
             Ci= 79 HV=11 Tqi=0
             Ci= 78 HV=11 Tqi=0
             Ci= 77 HV=11 Tqi=0
             Ci= 76 HV=11 Tqi=0
             Ci= 75 HV=11 Tqi=0
             Ci= 74 HV=11 Tqi=0
             Ci= 73 HV=11 Tqi=0
             Ci= 72 HV=11 Tqi=0
             Ci= 71 HV=11 Tqi=0
             Ci= 70 HV=11 Tqi=0
             Ci= 69 HV=11 Tqi=0
             Ci= 68 HV=11 Tqi=0
             Ci= 67 HV=11 Tqi=0
             Ci= 66 HV=11 Tqi=0
             Ci= 65 HV=11 Tqi=0
             Ci= 64 HV=11 Tqi=0
             Ci= 63 HV=11 Tqi=0
             Ci= 62 HV=11 Tqi=0
             Ci= 61 HV=11 Tqi=0
             Ci= 60 HV=11 Tqi=0
             Ci= 59 HV=11 Tqi=0
             Ci= 58 HV=11 Tqi=0
             Ci= 57 HV=11 Tqi=0
             Ci= 56 HV=11 Tqi=0
             Ci= 55 HV=11 Tqi=0
             Ci= 54 HV=11 Tqi=0
             Ci= 53 HV=11 Tqi=0
             Ci= 52 HV=11 Tqi=0
             Ci= 51 HV=11 Tqi=0
             Ci= 50 HV=11 Tqi=0
             Ci= 49 HV=11 Tqi=0
             Ci= 48 HV=11 Tqi=0
             Ci= 47 HV=11 Tqi=0
             Ci= 46 HV=11 Tqi=0
             Ci= 45 HV=11 Tqi=0
             Ci= 44 HV=11 Tqi=0
             Ci= 43 HV=11 Tqi=0
             Ci= 42 HV=11 Tqi=0
             Ci= 41 HV=11 Tqi=0
             Ci= 40 HV=11 Tqi=0
             Ci= 39 HV=11 Tqi=0
             Ci= 38 HV=11 Tqi=0
             Ci= 37 HV=11 Tqi=0
             Ci= 36 HV=11 Tqi=0
             Ci= 35 HV=11 Tqi=0
             Ci= 34 HV=11 Tqi=0
             Ci= 33 HV=11 Tqi=0
             Ci= 32 HV=11 Tqi=0
             Ci= 31 HV=11 Tqi=0
             Ci= 30 HV=11 Tqi=0
             Ci= 29 HV=11 Tqi=0
             Ci= 28 HV=11 Tqi=0
             Ci= 27 HV=11 Tqi=0
             Ci= 26 HV=11 Tqi=0
             Ci= 25 HV=11 Tqi=0
             Ci= 24 HV=11 Tqi=0
             Ci= 23 HV=11 Tqi=0
             Ci= 22 HV=11 Tqi=0
             Ci= 21 HV=11 Tqi=0
             Ci= 20 HV=11 Tqi=0
             Ci= 19 HV=11 Tqi=0
             Ci= 18 HV=11 Tqi=0
             Ci= 17 HV=11 Tqi=0
             Ci= 16 HV=11 Tqi=0
             Ci= 15 HV=11 Tqi=0
             Ci= 14 HV=11 Tqi=0
             Ci= 13 HV=11 Tqi=0
             Ci= 12 HV=11 Tqi=0
             Ci= 11 HV=11 Tqi=0
             Ci= 10 HV=11 Tqi=0
             Ci=  9 HV=11 Tqi=0
             Ci=  8 HV=11 Tqi=0
             Ci=  7 HV=11 Tqi=0
             Ci=  6 HV=11 Tqi=0
             Ci=  5 HV=11 Tqi=0
             Ci=  4 HV=11 Tqi=0
             Ci=  3 HV=11 Tqi=0
             Ci=  2 HV=12 Tqi=1
             Ci=  1 HV=31 Tqi=2
             Ci=  0 HV=14 Tqi=3
1170   DRI (ffdd) Lr=4 Ri=11
1176   SOS (ffda) Ls=8 Ns=1
             Csk=254 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
       5 FIL bytes
4482   SOS (ffffffffffffda) Ls=8 Ns=1
             Csk=253 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
9617   SOS (ffda) Ls=8 Ns=1
             Csk=252 Td=1 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
20040  SOS (ffda) Ls=8 Ns=1
             Csk=251 Td=1 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
32292  SOS (ffda) Ls=8 Ns=1
             Csk=250 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
35593  SOS (ffda) Ls=8 Ns=1
             Csk=249 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
38894  SOS (ffda) Ls=8 Ns=1
             Csk=248 Td=1 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
42207  SOS (ffda) Ls=8 Ns=1
             Csk=247 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
45508  SOS (ffda) Ls=8 Ns=1
             Csk=246 Td=0 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
       1 FIL bytes
49152  SOS (ffffda) Ls=8 Ns=1
             Csk=245 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
52453  SOS (ffda) Ls=8 Ns=1
             Csk=244 Td=1 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
55766  SOS (ffda) Ls=8 Ns=1
             Csk=243 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
59067  SOS (ffda) Ls=8 Ns=1
             Csk=242 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
62368  SOS (ffda) Ls=8 Ns=1
             Csk=241 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
65669  SOS (ffda) Ls=8 Ns=1
             Csk=240 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
68970  DQT (ffdb) Lq=132
Qtable 0,  Precision = 1 byte.
              9    9   12   24   50   50   50   50
              9   11   13   33   50   50   50   50
             12   13   28   50   50   50   50   50
             24   33   50   50   50   50   50   50
             50   50   50   50   50   50   50   50
             50   50   50   50   50   50   50   50
             50   50   50   50   50   50   50   50
             50   50   50   50   50   50   50   50
Qtable 0,  Precision = 1 byte.
              8    6    5    8   12   20   26   30
              6    6    7   10   13   29   30   28
              7    7    8   12   20   29   35   28
              7    9   11   15   26   44   40   31
              9   11   19   28   34   55   52   39
             12   18   28   32   41   52   57   46
             25   32   39   44   52   61   60   51
             36   46   48   49   56   50   52   50
       2 FIL bytes
69106  DHT (ffffffc4) Lq=165
AC Huffman table 0
:(  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16   code lengths       )
   00 02 02 02 01 04 01 02 03 06 03 06 05 05 00 00 :(values/length (hex))
   01 02                                           :(hex values, L= 2)
   03 11                                           :(hex values, L= 3)
   04 12                                           :(hex values, L= 4)
   00                                              :(hex values, L= 5)
   05 13 21 22                                     :(hex values, L= 6)
   31                                              :(hex values, L= 7)
   14 32                                           :(hex values, L= 8)
   06 23 41                                        :(hex values, L= 9)
   15 33 42 72 73 b3                               :(hex values, L=10)
   34 51 b2                                        :(hex values, L=11)
   35 36 37 62 71 b4                               :(hex values, L=12)
   07 24 43 52 74                                  :(hex values, L=13)
   61 75 82 c2 c3                                  :(hex values, L=14)
Lossless/DC Huffman table 0
:(  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16   code lengths       )
   00 03 01 01 01 01 01 00 00 00 00 00 00 00 00 00 :(values/length (hex))
   03 04 05                                        :(hex values, L= 2)
   02                                              :(hex values, L= 3)
   01                                              :(hex values, L= 4)
   06                                              :(hex values, L= 5)
   00                                              :(hex values, L= 6)
   07                                              :(hex values, L= 7)
Lossless/DC Huffman table 1
:(  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16   code lengths       )
   00 03 01 01 01 01 00 00 00 00 00 00 00 00 00 00 :(values/length (hex))
   02 03 04                                        :(hex values, L= 2)
   01                                              :(hex values, L= 3)
   00                                              :(hex values, L= 4)
   05                                              :(hex values, L= 5)
   06                                              :(hex values, L= 6)
AC Huffman table 1
:(  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16   code lengths       )
   00 03 00 02 03 00 02 01 03 01 05 06 05 04 03 00 :(values/length (hex))
   01 02 03                                        :(hex values, L= 2)
   11 12                                           :(hex values, L= 4)
   00 04 13                                        :(hex values, L= 5)
   21 22                                           :(hex values, L= 7)
   23                                              :(hex values, L= 8)
   14 31 32                                        :(hex values, L= 9)
   05                                              :(hex values, L=10)
   33 34 41 73 b4                                  :(hex values, L=11)
   b3 74 35 42 72 b2                               :(hex values, L=12)
   24 71 75 b1 b5                                  :(hex values, L=13)
   43 52 83 c3                                     :(hex values, L=14)
   82 84 c2                                        :(hex values, L=15)
69273  DRI (ffdd) Lr=4 Ri=0
69279  SOS (ffda) Ls=8 Ns=1
             Csk=239 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
72493  SOS (ffda) Ls=8 Ns=1
             Csk=238 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
75707  SOS (ffda) Ls=8 Ns=1
             Csk=237 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
78921  SOS (ffda) Ls=8 Ns=1
             Csk=236 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
82135  SOS (ffda) Ls=8 Ns=1
             Csk=235 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
85349  SOS (ffda) Ls=8 Ns=1
             Csk=234 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
88563  SOS (ffda) Ls=8 Ns=1
             Csk=233 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
91777  SOS (ffda) Ls=8 Ns=1
             Csk=232 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
94991  SOS (ffda) Ls=8 Ns=1
             Csk=231 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
98205  SOS (ffda) Ls=8 Ns=1
             Csk=230 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
101419 SOS (ffda) Ls=8 Ns=1
             Csk=229 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
104633 SOS (ffda) Ls=8 Ns=1
             Csk=228 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
107847 SOS (ffda) Ls=8 Ns=1
             Csk=227 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
111061 SOS (ffda) Ls=8 Ns=1
             Csk=226 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
114275 SOS (ffda) Ls=8 Ns=1
             Csk=225 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
117489 SOS (ffda) Ls=8 Ns=1
             Csk=224 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
120703 SOS (ffda) Ls=8 Ns=1
             Csk=223 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
123917 SOS (ffda) Ls=8 Ns=1
             Csk=222 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
127131 SOS (ffda) Ls=8 Ns=1
             Csk=221 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
130345 SOS (ffda) Ls=8 Ns=1
             Csk=220 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
133559 SOS (ffda) Ls=8 Ns=1
             Csk=219 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
136773 SOS (ffda) Ls=8 Ns=1
             Csk=218 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
139987 SOS (ffda) Ls=8 Ns=1
             Csk=217 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
143201 SOS (ffda) Ls=8 Ns=1
             Csk=216 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
146415 SOS (ffda) Ls=8 Ns=1
             Csk=215 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
149629 SOS (ffda) Ls=8 Ns=1
             Csk=214 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
152843 SOS (ffda) Ls=8 Ns=1
             Csk=213 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
156057 SOS (ffda) Ls=8 Ns=1
             Csk=212 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
159271 SOS (ffda) Ls=8 Ns=1
             Csk=211 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
162485 SOS (ffda) Ls=8 Ns=1
             Csk=210 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
165699 SOS (ffda) Ls=8 Ns=1
             Csk=209 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
168913 SOS (ffda) Ls=8 Ns=1
             Csk=208 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
172127 SOS (ffda) Ls=8 Ns=1
             Csk=207 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
175341 SOS (ffda) Ls=8 Ns=1
             Csk=206 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
178555 SOS (ffda) Ls=8 Ns=1
             Csk=205 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
181769 SOS (ffda) Ls=8 Ns=1
             Csk=204 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
184983 SOS (ffda) Ls=8 Ns=1
             Csk=203 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
188197 SOS (ffda) Ls=8 Ns=1
             Csk=202 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
191411 SOS (ffda) Ls=8 Ns=1
             Csk=201 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
194625 SOS (ffda) Ls=8 Ns=1
             Csk=200 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
197839 SOS (ffda) Ls=8 Ns=1
             Csk=199 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
201053 SOS (ffda) Ls=8 Ns=1
             Csk=198 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
204267 SOS (ffda) Ls=8 Ns=1
             Csk=197 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
207481 SOS (ffda) Ls=8 Ns=1
             Csk=196 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
210695 SOS (ffda) Ls=8 Ns=1
             Csk=195 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
213909 SOS (ffda) Ls=8 Ns=1
             Csk=194 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
217123 SOS (ffda) Ls=8 Ns=1
             Csk=193 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
220337 SOS (ffda) Ls=8 Ns=1
             Csk=192 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
223551 SOS (ffda) Ls=8 Ns=1
             Csk=191 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
226765 SOS (ffda) Ls=8 Ns=1
             Csk=190 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
229979 SOS (ffda) Ls=8 Ns=1
             Csk=189 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
233193 SOS (ffda) Ls=8 Ns=1
             Csk=188 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
236407 SOS (ffda) Ls=8 Ns=1
             Csk=187 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
239621 SOS (ffda) Ls=8 Ns=1
             Csk=186 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
242835 SOS (ffda) Ls=8 Ns=1
             Csk=185 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
246049 SOS (ffda) Ls=8 Ns=1
             Csk=184 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
249263 SOS (ffda) Ls=8 Ns=1
             Csk=183 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
252477 SOS (ffda) Ls=8 Ns=1
             Csk=182 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
255691 SOS (ffda) Ls=8 Ns=1
             Csk=181 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
258905 SOS (ffda) Ls=8 Ns=1
             Csk=180 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
262119 SOS (ffda) Ls=8 Ns=1
             Csk=179 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
265333 SOS (ffda) Ls=8 Ns=1
             Csk=178 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
268547 SOS (ffda) Ls=8 Ns=1
             Csk=177 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
271761 SOS (ffda) Ls=8 Ns=1
             Csk=176 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
274975 SOS (ffda) Ls=8 Ns=1
             Csk=175 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
278189 SOS (ffda) Ls=8 Ns=1
             Csk=174 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
281403 SOS (ffda) Ls=8 Ns=1
             Csk=173 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
284617 SOS (ffda) Ls=8 Ns=1
             Csk=172 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
287831 SOS (ffda) Ls=8 Ns=1
             Csk=171 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
291045 SOS (ffda) Ls=8 Ns=1
             Csk=170 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
294259 SOS (ffda) Ls=8 Ns=1
             Csk=169 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
297473 SOS (ffda) Ls=8 Ns=1
             Csk=168 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
300687 SOS (ffda) Ls=8 Ns=1
             Csk=167 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
303901 SOS (ffda) Ls=8 Ns=1
             Csk=166 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
307115 SOS (ffda) Ls=8 Ns=1
             Csk=165 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
310329 SOS (ffda) Ls=8 Ns=1
             Csk=164 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
313543 SOS (ffda) Ls=8 Ns=1
             Csk=163 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
316757 SOS (ffda) Ls=8 Ns=1
             Csk=162 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
319971 SOS (ffda) Ls=8 Ns=1
             Csk=161 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
323185 SOS (ffda) Ls=8 Ns=1
             Csk=160 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
326399 SOS (ffda) Ls=8 Ns=1
             Csk=159 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
329613 SOS (ffda) Ls=8 Ns=1
             Csk=158 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
332827 SOS (ffda) Ls=8 Ns=1
             Csk=157 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
336041 SOS (ffda) Ls=8 Ns=1
             Csk=156 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
339255 SOS (ffda) Ls=8 Ns=1
             Csk=155 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
342469 SOS (ffda) Ls=8 Ns=1
             Csk=154 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
345683 SOS (ffda) Ls=8 Ns=1
             Csk=153 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
348897 SOS (ffda) Ls=8 Ns=1
             Csk=152 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
352111 SOS (ffda) Ls=8 Ns=1
             Csk=151 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
355325 SOS (ffda) Ls=8 Ns=1
             Csk=150 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
358539 SOS (ffda) Ls=8 Ns=1
             Csk=149 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
361753 SOS (ffda) Ls=8 Ns=1
             Csk=148 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
364967 SOS (ffda) Ls=8 Ns=1
             Csk=147 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
368181 SOS (ffda) Ls=8 Ns=1
             Csk=146 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
371395 SOS (ffda) Ls=8 Ns=1
             Csk=145 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
374609 SOS (ffda) Ls=8 Ns=1
             Csk=144 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
377823 SOS (ffda) Ls=8 Ns=1
